ID,File_Path,Kirundi_Transcription,French_Translation,English_Translation,Domain,Machine_Suggestion,Source,Duration,Speaker_id,Age,Gender
krd_001501_vocabulary,,Ndashaka ubushaza bumwe.,Je veux un petit pois.,I want one peas.,vocabulary,,,,,,
krd_001502_vocabulary,,Ndashaka umubu umwe.,Je veux un moustique.,I want one mosquito.,vocabulary,,,,,,
krd_001503_vocabulary,,Ndashaka umudari umwe.,Je veux un médaille.,I want one medal.,vocabulary,,,,,,
krd_001504_vocabulary,,Ndashaka umugeni.,Je veux un mariée.,I want one bride.,vocabulary,,,,,,
krd_001505_vocabulary,,Ndashaka umuhoro umwe.,Je veux un faucille.,I want one sickle.,vocabulary,,,,,,
krd_001506_vocabulary,,Ndashaka umupatiri umwe.,Je veux un prêtre.,I want one priest.,vocabulary,,,,,,
krd_001507_vocabulary,,Ndashaka umusigati umwe.,Je veux un canne à sucre.,I want one sugar cane.,vocabulary,,,,,,
krd_001508_vocabulary,,Ndashaka umutaka umwe.,Je veux un parapluie.,I want one umbrella.,vocabulary,,,,,,
krd_001509_vocabulary,,Ndashaka umutoto umwe.,Je veux un feuille de bananier.,I want one banana leaf.,vocabulary,,,,,,
krd_001510_vocabulary,,Ndashaka urugi rumwe.,Je veux un porte.,I want one door.,vocabulary,,,,,,
krd_001511_vocabulary,,Ndashaka ururimi rumwe.,Je veux un langue.,I want one tongue.,vocabulary,,,,,,
krd_001512_emotions,,Ndashashaye,Je suis excité,I am excited,emotions,,,,,,
krd_001513_emotions,,Ndashavuye,Je suis fâchée,I am angry,emotions,,,,,,
krd_001514_proverbs,,Ndashigikiye cane y’uko Ikirundi gitezwa imbere,Je soutiens fortément le développement de l'Ikirundi,I strongly support the development of Ikirundi,proverbs,,,,,,
krd_001515_general,,Ndashobora kuriha nkoresheje ikarata?,Puis-je payer par carte?,Can I pay by card?,general,,,,,,
krd_001516_proverbs,,Ndashonje cane.,J'ai la dalle.,I have the slab.,proverbs,,,,,,
krd_001517_action-verbs,,Ndatakaye.,Je suis perdu.,I'm lost.,action-verbs,,,,,,
krd_001518_emotions,,Ndatangaye,Je suis surprise,I am surprised,emotions,,,,,,
krd_001519_emotions,,Ndatekereje,Je suis calme,I am calm,emotions,,,,,,
krd_001520_grammar,,Ndatsitaye ndiko ndaza,J'ai trébuché en arrivant,I stumbled coming,grammar,,,,,,
krd_001521_action-verbs,,Ndavyemeye.,Je suis d'accord.,I agree.,action-verbs,,,,,,
krd_001522_action-verbs,,Ndavyibutse ubu,Je me souviens maintenant.,I remember now.,action-verbs,,,,,,
krd_001523_action-verbs,,Ndavyibutse ubunyene.,Je me souviens maintenant.,I remember now.,action-verbs,,,,,,
krd_001524_action-verbs,,Ndaza kugikosora ubunyene.,Je vais corriger cela immédiatement.,I will correct this immediately.,action-verbs,,,,,,
